Pclass,Sex,Age,Ticket,Fare,offset,survived
-0.282367690594322,1,-0.805363975871744,-0.822822336889365,-0.40995753711456895,1,1
-0.282367690594322,0,0.0207126567442691,-0.542632040471117,-0.40995753711456895,1,0
0.910594031798256,1,-1.35608173094909,-0.139551263167672,-0.19925788568900302,1,0
0.910594031798256,0,-0.598844817717741,0.9762943032699141,-0.50948147022336,1,0
0.910594031798256,0,-0.0481270626403986,-0.37550098646724894,-0.506803789451432,1,0
0.910594031798256,1,-0.116966782025066,-0.0215764015178827,-0.383501975500596,1,0
0.910594031798256,0,-0.805363975871744,0.6027072413789171,-0.27366415272829997,1,0
-0.282367690594322,1,-0.116966782025066,-1.1570844448971,-0.164298750699111,1,1
-0.282367690594322,1,-0.736524256487076,-0.812991098418549,-0.164298750699111,1,1
0.910594031798256,0,0.158392095513605,1.51701241916478,-0.503496844249685,1,1
-1.4753294129869,0,-0.116966782025066,-1.6338995107316598,-0.153905494350765,1,1
-0.282367690594322,1,0.846789289360282,1.4334468921628503,-0.164298750699111,1,1
0.910594031798256,0,-0.8742036952564121,1.58091546922508,-0.520976411744631,1,0
-1.4753294129869,0,1.39750704443762,-1.29472178348852,0.400716458056441,1,0
-1.4753294129869,1,-1.08072285341041,-1.48643093366943,1.6120032433818898,1,1
0.910594031798256,1,-0.598844817717741,1.67431223469783,-0.00603780175838376,1,0
-0.282367690594322,1,-0.39232565956373705,-0.4836446096462221,-0.30130076620003904,1,1
-1.4753294129869,0,2.3612631158229704,-1.18166254107414,4.31424989395192,1,0
-0.282367690594322,0,0.0895523761289369,1.04019735333022,-0.457199611425234,1,0
-0.282367690594322,1,1.05330844751429,1.15817221498001,-0.15957454326804502,1,1
0.910594031798256,0,-0.6676845371024079,-0.149382501638487,-0.4760964411495,1,0
0.910594031798256,0,-0.32348594017907,-0.0363232592241063,-0.508693472423858,1,0
-0.282367690594322,1,-0.116966782025066,-1.07843453713057,-0.40995753711456895,1,1
-1.4753294129869,0,-1.7691200472570903,-0.228032409405013,0.8912460330878539,1,1
-0.282367690594322,1,-1.14956257279508,-0.8523160523018121,-0.28712814390684,1,1
-1.4753294129869,0,0.29607153428294,-1.42744350284453,-0.153905494350765,1,1
0.910594031798256,1,-1.70028032787242,-0.695016236768761,-0.291695507651195,1,1
-1.4753294129869,0,1.53518648320696,-1.4520215990215701,-0.0792630169399144,1,1
-0.282367690594322,0,0.433750973052276,1.1090160226259298,-0.13122929868164598,1,0
-1.4753294129869,0,0.0207126567442691,-1.54050274525891,-0.13122929868164598,1,0
-1.4753294129869,0,1.32866732505296,-1.23573435266363,1.02817057158691,1,1
0.910594031798256,0,-0.0481270626403986,0.214373321781695,-0.506410735393167,1,1
-1.4753294129869,0,2.43010283520764,-1.2898061642531102,-0.153905494350765,1,0
-0.282367690594322,1,1.39750704443762,1.1630878342154098,-0.457199611425234,1,1
-1.4753294129869,0,1.2598276056682902,-1.17674692183873,-0.153905494350765,1,1
0.910594031798256,0,0.29607153428294,0.46015428355208793,-0.503496844249685,1,0
-1.4753294129869,0,1.19098788628362,-1.6191526530254399,0.0719116208542133,1,0
-0.282367690594322,0,1.2598276056682902,-1.05385644095353,-0.40995753711456895,1,0
0.910594031798256,0,0.5714304118216109,1.4924343229877401,-0.522393673973951,1,0
-1.4753294129869,0,1.8105453607456299,-1.4323591220799399,-0.153905494350765,1,0
0.910594031798256,1,-1.99284913525726,-0.695016236768761,-0.291695507651195,1,1
0.910594031798256,0,0.5714304118216109,-0.35583850952561796,-0.49192253604357206,1,0
-0.282367690594322,1,0.22723181489827202,1.1090160226259298,-0.13122929868164598,1,1
-0.282367690594322,1,-0.46116537894840504,1.4383625113982499,-0.394996917021867,1,1
0.910594031798256,1,-0.5300050983330731,0.853403822384718,-0.46971876111755995,1,0
-0.282367690594322,0,0.29607153428294,-0.40991032111510406,-0.258782899320441,1,0
0.910594031798256,0,-0.0481270626403986,-0.10022630928440901,-0.522473040658793,1,0
0.910594031798256,0,-0.5300050983330731,0.371673137314747,-0.513497046539767,1,0
0.910594031798256,1,-1.90679948602643,-0.41482594035051207,-0.423421528293108,1,1
0.910594031798256,0,-1.42492145033375,1.13359411880297,0.230644990538047,1,0
0.910594031798256,0,1.39750704443762,0.961547445563691,-0.503496844249685,1,0
0.910594031798256,1,2.2924233964383,0.75509143767656,-0.474442968548626,1,1
-1.4753294129869,0,-0.32348594017907,-1.33404673737178,1.0654918102923399,1,1
-1.4753294129869,1,0.36491125366760796,-1.19149377954496,1.04509835165391,1,1
-1.4753294129869,0,1.94822479951497,-1.3487935950780099,-0.0943804807193271,1,0
0.910594031798256,0,0.0207126567442691,0.892728776267981,-0.503496844249685,1,0
0.910594031798256,0,-1.42492145033375,1.11393164186133,-0.355156730914197,1,1
0.910594031798256,0,-0.598844817717741,1.5415905153418201,-0.518614308029098,1,0
-1.4753294129869,0,1.74170564136096,-1.44710597978616,-0.0792630169399144,1,0
-1.4753294129869,0,2.84314115151565,1.31547203051306,0.279856114505981,1,0
0.910594031798256,0,-0.598844817717741,0.897644395503389,-0.503496844249685,1,0
-1.4753294129869,1,1.67286592197629,0.583044764437285,0.82337617945018,1,1
-1.4753294129869,1,-0.32348594017907,-1.4667684567278,2.2081982211824798,1,0
0.910594031798256,0,-0.39232565956373705,0.32743256419607597,-0.508300418365594,1,0
0.910594031798256,0,-0.8742036952564121,-0.365669747996433,-0.49192253604357206,1,0
0.910594031798256,1,-0.598844817717741,0.47981676049371996,-0.509165893166965,1,0
0.910594031798256,1,0.502590692436943,0.760007056911968,-0.474442968548626,1,0
-1.4753294129869,1,-0.9430434146410791,-1.6486463684378898,0.978959447618979,1,1
-1.4753294129869,0,-0.805363975871744,1.35479698439632,1.4022484334425402,1,0
-0.282367690594322,1,0.22723181489827202,-0.763834906064471,-0.164298750699111,1,1
0.910594031798256,0,-0.116966782025066,1.0156192571531801,-0.22996523399093502,1,0
0.910594031798256,0,-0.25464622079440197,-1.25539682960526,0.41197518920615894,1,1
0.910594031798256,0,-0.0481270626403986,0.705935245322482,-0.509165893166965,1,1
-1.4753294129869,0,0.433750973052276,1.18766593039245,-0.158865912153385,1,1
-1.4753294129869,1,1.67286592197629,1.29580955357143,0.466855362091372,1,1
0.910594031798256,0,-0.39232565956373705,0.10131407936731401,-0.5139694672828731,1,0
-1.4753294129869,0,1.19098788628362,0.592876002908101,-0.0127310588467187,1,0
-0.282367690594322,1,0.29607153428294,1.10410040339052,-0.457199611425234,1,1
-0.282367690594322,1,0.433750973052276,-1.1079282525430199,-0.164298750699111,1,1
0.910594031798256,0,0.158392095513605,0.224204560252511,-0.506410735393167,1,0
-1.4753294129869,1,0.0207126567442691,-1.3192998796655602,1.1112372556888401,1,1
0.910594031798256,0,-0.5300050983330731,0.26844513337118103,-0.506410735393167,1,0
-1.4753294129869,1,0.9844687281296172,-1.6142370337900298,0.440006746419135,1,1
0.910594031798256,0,0.74352971028328,0.5437198105540221,-0.509165893166965,1,0
-0.282367690594322,1,1.39750704443762,1.6595653769916103,-0.457199611425234,1,1
0.910594031798256,0,0.640270131206279,-0.41974155958591997,-0.505858947965218,1,0
-0.282367690594322,0,-0.46116537894840504,-0.49347584811703793,-0.4383027817009679,1,0
-0.282367690594322,1,-1.90679948602643,-0.763834906064471,-0.164298750699111,1,1
0.910594031798256,0,-0.8742036952564121,-0.616366329002235,-0.519007362087363,1,0
0.910594031798256,1,0.0207126567442691,-0.370585367231841,-0.49192253604357206,1,0
-0.282367690594322,1,-1.5626008891030903,1.15817221498001,-0.15957454326804502,1,1
-1.4753294129869,0,1.05330844751429,-1.5454183644943202,-0.153905494350765,1,0
-1.4753294129869,1,0.0207126567442691,1.36954384210254,1.3554787798749799,1,1
-1.4753294129869,1,-0.5300050983330731,-1.2799749257823,0.279776747821139,1,1
-1.4753294129869,1,0.433750973052276,1.6939747116394601,0.6860585868928571,1,1
0.910594031798256,1,-1.42492145033375,-0.011745163047066999,-0.0646179739036083,1,0
0.910594031798256,1,-1.2872420115644199,-0.011745163047066999,-0.0646179739036083,1,0
-0.282367690594322,0,0.158392095513605,-0.5033070865878541,-0.164298750699111,1,1
-1.4753294129869,0,1.39750704443762,1.36954384210254,1.3554787798749799,1,0
-1.4753294129869,0,2.3612631158229704,0.8140788685014549,-0.164298750699111,1,0
-0.282367690594322,1,-0.736524256487076,-0.5033070865878541,-0.164298750699111,1,1
0.910594031798256,0,0.22723181489827202,0.430660568139641,-0.267758893439467,1,0
-0.282367690594322,0,-1.4937611697184199,1.0942691649196998,0.0388421688367479,1,1
-1.4753294129869,0,-0.8742036952564121,-1.24064997189903,1.4397265158346702,1,1
-0.282367690594322,0,-0.18580650140973395,-0.921134721597523,-0.164298750699111,1,0
0.910594031798256,0,-0.5300050983330731,-0.808075479183141,-0.5190867287722051,1,1
0.910594031798256,1,-0.5300050983330731,-0.00191392457625122,-0.508693472423858,1,1
-1.4753294129869,0,2.2235836770536404,-1.39303416819668,-0.153905494350765,1,0
-1.4753294129869,1,1.2598276056682902,-1.36845607201964,0.0926981335509059,1,1
-1.4753294129869,1,0.640270131206279,-1.64373074920248,0.8495161640077579,1,1
0.910594031798256,1,0.433750973052276,-0.17396059781552697,-0.32681148632779805,1,1
0.910594031798256,0,0.709109850590947,0.263529514135774,-0.506410735393167,1,0
-0.282367690594322,0,-0.116966782025066,-1.1423375871908799,-0.40050912225243607,1,0
0.910594031798256,0,-0.39232565956373705,0.9025600147387959,-0.19925788568900302,1,0
0.910594031798256,0,-0.736524256487076,0.0816516024256825,-0.506410735393167,1,0
0.910594031798256,1,-0.0481270626403986,0.293023229548221,-0.257365637091121,1,0
0.910594031798256,0,0.158392095513605,0.391335614256378,-0.5071968435096961,1,1
-0.282367690594322,0,2.2235836770536404,1.4187000344566203,-0.457199611425234,1,1
-1.4753294129869,1,1.6040262025916299,-1.35370921431341,0.317177353211406,1,1
-1.4753294129869,0,0.433750973052276,1.19258154962786,-0.15697622918095802,1,1
0.910594031798256,0,-0.9430434146410791,0.907475633974204,-0.503496844249685,1,0
0.910594031798256,0,-0.736524256487076,0.415913710433418,-0.38161229252816997,1,0
-0.282367690594322,1,0.29607153428294,-0.945712817774562,-0.40995753711456895,1,1
-1.4753294129869,1,0.640270131206279,-1.29472178348852,0.400716458056441,1,1
0.910594031798256,0,0.158392095513605,1.60057794616671,-0.505858947965218,1,1
-0.282367690594322,1,-0.32348594017907,-0.99486901012864,-0.0887114318020473,1,1
-1.4753294129869,1,0.640270131206279,-1.24064997189903,1.4397265158346702,1,1
-0.282367690594322,0,1.67286592197629,-0.537716421235709,-0.164298750699111,1,0
-1.4753294129869,0,0.433750973052276,-1.3143842604301499,0.10261896915614599,1,0
-1.4753294129869,1,-0.805363975871744,-1.64373074920248,0.8495161640077579,1,1
-0.282367690594322,0,1.19098788628362,-1.01453148707027,-0.3721638776660371,1,0
-1.4753294129869,0,2.0859042382843,-1.2848905450177,0.841012590631838,1,1
0.910594031798256,0,-0.5300050983330731,-1.26031244884067,-0.503496844249685,1,0
0.910594031798256,0,0.36491125366760796,1.57599984998967,-0.520976411744631,1,0
-1.4753294129869,1,1.53518648320696,0.583044764437285,0.82337617945018,1,1
0.910594031798256,0,1.19098788628362,0.9664630647990992,-0.518614308029098,1,0
-0.282367690594322,0,0.502590692436943,1.4285312729274398,-0.164298750699111,1,0
0.910594031798256,0,0.433750973052276,-0.139551263167672,-0.19925788568900302,1,0
0.910594031798256,0,1.32866732505296,1.17291907268623,-0.655616323530026,1,0
-1.4753294129869,0,1.32866732505296,1.22207526504031,0.42016507520865604,1,1
-0.282367690594322,1,-0.39232565956373705,-0.9506284370099699,-0.145401920974845,1,1
0.910594031798256,0,0.9844687281296172,0.465069902787496,-0.503496844249685,1,0
-1.4753294129869,0,0.36491125366760796,-1.60440579531922,-0.153905494350765,1,1
0.910594031798256,0,0.433750973052276,0.297938848783629,-0.36177062131769,1,0
0.910594031798256,0,0.0207126567442691,0.24386703719414202,-0.506410735393167,1,0
-1.4753294129869,0,-0.18580650140973395,-1.40286540666749,-0.0792630169399144,1,1
-0.282367690594322,1,-0.5300050983330731,1.44327813063366,0.13009873894117302,1,1
-1.4753294129869,1,0.709109850590947,1.24173774198194,2.2443384080301403,1,1
0.910594031798256,1,0.640270131206279,-0.011745163047066999,-0.0646179739036083,1,0
0.910594031798256,0,0.36491125366760796,0.469985522022904,-0.503496844249685,1,0
-0.282367690594322,1,-0.39232565956373705,-1.12759072948465,0.572677608547261,1,1
0.910594031798256,0,0.29607153428294,-0.0215764015178827,-0.383501975500596,1,0
0.910594031798256,1,-0.25464622079440197,0.98612554174073,-0.35137736496934396,1,0
-0.282367690594322,1,-1.7691200472570903,-1.08826577560139,0.0813600357163463,1,1
-0.282367690594322,0,-0.25464622079440197,-0.40499470187969605,-0.457199611425234,1,0
0.910594031798256,0,-0.18580650140973395,-0.724509952181208,-0.382477767329541,1,0
-1.4753294129869,0,0.846789289360282,-1.37337169125505,0.33749144516499197,1,1
0.910594031798256,0,-0.6676845371024079,-0.729425571416616,-0.358148099059549,1,1
0.910594031798256,0,-0.598844817717741,0.31760132572526,-0.5071968435096961,1,0
0.910594031798256,0,-0.598844817717741,0.7845851530890079,-0.35137736496934396,1,0
-1.4753294129869,0,2.1547439576689698,0.587960383672693,-0.0448556693779709,1,0
-0.282367690594322,0,1.8793850801303,-1.13742196795547,-0.422240476435341,1,0
-1.4753294129869,1,-0.598844817717741,-1.29963740272393,0.817548397163217,1,1
0.910594031798256,0,-0.25464622079440197,0.165217129427616,-0.506410735393167,1,0
-1.4753294129869,0,3.4626986259776604,-0.577041375118972,-0.0887114318020473,1,1
0.910594031798256,0,1.46634676382229,0.0472422677778275,-0.522314307289109,1,0
-1.4753294129869,0,0.158392095513605,-1.3045530219593402,-0.0792630169399144,1,1
0.910594031798256,1,-1.42492145033375,0.00791731389456452,-0.128394774223006,1,0
-0.282367690594322,1,-0.116966782025066,-1.00961586783486,-0.40995753711456895,1,1
0.910594031798256,0,0.158392095513605,1.61532480387294,-0.505858947965218,1,0
-0.282367690594322,0,0.0895523761289369,1.08443792644889,-0.15957454326804502,1,0
0.910594031798256,1,0.7779495699756139,-0.4246571788213279,0.0943516061517791,1,0
0.910594031798256,0,-0.6676845371024079,0.36184189884393103,-0.5071968435096961,1,0
-1.4753294129869,1,-0.39232565956373705,1.20732840733408,0.653933976361605,1,1
0.910594031798256,1,-1.90679948602643,0.00791731389456452,-0.128394774223006,1,0
0.910594031798256,1,-1.99284913525726,-0.695016236768761,-0.291695507651195,1,1
-1.4753294129869,0,1.2598276056682902,1.23682212274653,0.794322303749122,1,1
0.910594031798256,0,-0.736524256487076,0.18487960636924802,-0.506410735393167,1,0
-1.4753294129869,0,1.8105453607456299,-1.30946864119474,0.0152211316814154,1,1
0.910594031798256,1,-0.46116537894840504,1.1385097380383702,-0.512945259111818,1,1
-0.282367690594322,1,-0.805363975871744,-1.07351891789517,-0.220989239871909,1,1
0.910594031798256,0,-0.598844817717741,0.8681506800909409,-0.496253689416374,1,0
0.910594031798256,1,-0.805363975871744,0.5093104759061671,-0.528062722891231,1,0
-0.282367690594322,0,-0.39232565956373705,1.4039531767503999,0.7333006612035219,1,0
0.910594031798256,1,0.158392095513605,0.48964799896453604,-0.362715462803904,1,0
-0.282367690594322,0,-0.46116537894840504,-0.463982132704591,-0.40995753711456895,1,0
-1.4753294129869,0,1.94822479951497,0.39625123349178604,1.4849220634862,1,0
-1.4753294129869,0,1.39750704443762,1.3253032689838702,1.86994496911812,1,1
0.910594031798256,0,0.709109850590947,-0.803159859947734,-0.5190867287722051,1,0
-1.4753294129869,0,1.19098788628362,0.7895007723244158,-0.172093692960371,1,0
0.910594031798256,0,0.433750973052276,0.106229698602722,-0.5139694672828731,1,0
0.910594031798256,0,-0.6676845371024079,1.59566232693131,-0.505858947965218,1,1
-0.282367690594322,0,0.158392095513605,1.4039531767503999,0.7333006612035219,1,0
-0.282367690594322,0,-0.32348594017907,-1.0440252024827201,-0.40995753711456895,1,0
0.910594031798256,0,0.91562900874495,0.951716207092875,-0.503496844249685,1,0
-0.282367690594322,1,0.709109850590947,-0.46889775193999894,0.0813600357163463,1,1
-1.4753294129869,0,0.0895523761289369,1.1483409765091899,0.32701882213180394,1,0
-0.282367690594322,0,2.77430143213098,1.05494421103644,-0.457199611425234,1,0
-0.282367690594322,0,0.0895523761289369,-0.9358815793037459,-0.40995753711456895,1,1
0.910594031798256,0,-0.805363975871744,0.302854468019037,-0.508693472423858,1,0
0.910594031798256,0,-0.357905799871403,-0.203454313227974,-0.503496844249685,1,0
0.910594031798256,1,-0.805363975871744,0.774753914618192,-0.46963939443271796,1,1
0.910594031798256,1,0.91562900874495,1.13359411880297,0.230644990538047,1,0
-1.4753294129869,0,0.433750973052276,1.3400501266901002,9.02578133163937,1,1
-1.4753294129869,0,-0.18580650140973395,1.23682212274653,0.794322303749122,1,1
0.910594031798256,0,-0.6676845371024079,0.809163249266047,-0.48129306932367294,1,0
0.910594031798256,0,-1.08072285341041,1.13359411880297,0.230644990538047,1,0
-0.282367690594322,0,2.0859042382843,-0.46889775193999894,0.0813600357163463,1,0
-0.282367690594322,0,-0.32348594017907,1.44327813063366,0.13009873894117302,1,0
0.910594031798256,0,-1.08072285341041,-0.4246571788213279,0.0943516061517791,1,0
0.910594031798256,0,-0.736524256487076,0.17996398713384,-0.46342044777046204,1,0
0.910594031798256,0,-0.805363975871744,0.332348183431484,-0.508300418365594,1,0
-1.4753294129869,1,-1.01188313402575,-0.955544056245378,3.3379924283220297,1,1
-1.4753294129869,0,0.0895523761289369,-1.21115625648659,0.421502970753134,1,1
0.910594031798256,1,-1.7691200472570903,0.283191991077405,-0.40208322816846703,1,1
0.910594031798256,0,-0.32348594017907,-0.665522521356313,-0.5190867287722051,1,0
-1.4753294129869,0,2.0859042382843,-1.4126966451383103,-0.153905494350765,1,0
-0.282367690594322,0,1.53518648320696,-0.8818097677142601,-0.40050912225243607,1,0
0.910594031798256,0,0.9844687281296172,0.440491806610457,-0.503496844249685,1,0
-1.4753294129869,0,1.32866732505296,-1.24064997189903,1.4397265158346702,1,0
0.910594031798256,0,0.846789289360282,0.0521578870132353,-0.511055576139392,1,0
-1.4753294129869,1,-0.805363975871744,1.3498813651609098,3.64388485948359,1,1
-1.4753294129869,0,0.36491125366760796,1.19749716886327,-0.158865912153385,1,1
0.910594031798256,1,-0.805363975871744,-0.611450709766827,-0.382477767329541,1,0
0.910594031798256,0,-0.32348594017907,0.558466668260246,-0.509322736853676,1,0
0.910594031798256,0,-0.25464622079440197,0.307770087254444,-0.5071968435096961,1,0
-0.282367690594322,0,0.640270131206279,-0.812991098418549,-0.164298750699111,1,0
-0.282367690594322,1,1.05330844751429,-1.1177594910138402,-0.40050912225243607,1,1
-1.4753294129869,0,0.846789289360282,1.20241278809868,-0.158865912153385,1,1
-1.4753294129869,1,-0.5300050983330731,-1.4667684567278,2.2081982211824798,1,1
-1.4753294129869,1,-0.39232565956373705,1.21224402656949,0.279856114505981,1,1
-1.4753294129869,0,1.2598276056682902,-1.16200006413251,0.32701882213180394,1,1
0.910594031798256,0,-0.0481270626403986,0.838656964678494,-0.47641201820589507,1,0
-0.282367690594322,0,1.53518648320696,-0.842484813830997,-0.40995753711456895,1,0
0.910594031798256,0,-0.736524256487076,0.0619891254840511,-0.511055576139392,1,0
-1.4753294129869,1,0.5714304118216109,1.3498813651609098,3.64388485948359,1,1
-0.282367690594322,1,-0.18580650140973395,-0.208369932463382,-0.457199611425234,1,1
0.910594031798256,0,0.22723181489827202,-0.0805638323427771,-0.508693472423858,1,0
-0.282367690594322,1,-1.6314406084877602,-0.8867253869496671,-0.0320209426292495,1,1
0.910594031798256,0,-0.8742036952564121,0.35692627960852297,-0.522314307289109,1,0
-0.282367690594322,0,0.29607153428294,-1.3291311181363799,-0.40995753711456895,1,0
-0.282367690594322,0,1.39750704443762,-0.85723167153722,-0.40995753711456895,1,0
-1.4753294129869,0,-0.18580650140973395,-1.39794978743209,0.34780533482849607,1,1
0.910594031798256,0,-0.6676845371024079,-0.341091651819394,-0.49192253604357206,1,0
-0.282367690594322,1,0.0207126567442691,-0.40991032111510406,-0.258782899320441,1,1
-0.282367690594322,0,-0.32348594017907,-1.0243627255410899,-0.164298750699111,1,0
0.910594031798256,1,-0.32348594017907,1.6300716615791597,-0.505858947965218,1,0
-1.4753294129869,1,-0.0481270626403986,-0.955544056245378,3.3379924283220297,1,1
0.910594031798256,0,-1.2872420115644199,-0.5868726135897869,-0.30059213508537896,1,0
-0.282367690594322,0,-0.46116537894840504,-0.5278851827648929,-0.40995753711456895,1,0
-0.282367690594322,0,-0.46116537894840504,-1.06368767942435,-0.40995753711456895,1,0
0.910594031798256,0,-0.0825469223327325,0.7845851530890079,-0.35137736496934396,1,0
0.910594031798256,1,1.2598276056682902,1.67431223469783,-0.00603780175838376,1,0
-1.4753294129869,0,0.36491125366760796,1.3400501266901002,9.02578133163937,1,1
-1.4753294129869,0,0.433750973052276,-1.20132501801577,0.834398700228345,1,0
-1.4753294129869,1,-0.598844817717741,1.3105564112776498,4.30243937537425,1,1
0.910594031798256,0,-0.39232565956373705,0.696104006851666,-0.35137736496934396,1,0
0.910594031798256,0,0.0895523761289369,1.60549356540212,-0.505858947965218,1,1
-1.4753294129869,0,2.77430143213098,1.6939747116394601,0.6860585868928571,1,0
0.910594031798256,0,-0.9430434146410791,1.0598598302718498,-0.27295552161364,1,0
-0.282367690594322,1,0.0207126567442691,-0.8375691945955891,-0.40995753711456895,1,1
-1.4753294129869,0,-0.736524256487076,-1.4765996951986102,0.34780533482849607,1,0
0.910594031798256,0,0.0895523761289369,-0.23786364787582898,-0.509165893166965,1,0
-0.282367690594322,1,-1.7691200472570903,-0.498391467352446,-0.220989239871909,1,1
0.910594031798256,0,-1.6314406084877602,0.740344579970337,-0.419878372719808,1,1
0.910594031798256,0,0.22723181489827202,-0.11497316699063198,-0.4760964411495,1,0
0.910594031798256,0,-0.46116537894840504,0.0767359831902747,-0.506410735393167,1,0
-0.282367690594322,1,1.2598276056682902,-1.12759072948465,0.572677608547261,1,1
-0.282367690594322,0,-1.9983563128080402,-0.8326535753601809,-0.38161229252816997,1,1
0.910594031798256,0,-0.116966782025066,0.337263802666892,-0.508300418365594,1,0
-0.282367690594322,0,-0.805363975871744,-0.478728990410814,-0.4383027817009679,1,0
0.910594031798256,0,0.29607153428294,0.435576187375049,-0.503496844249685,1,0
-1.4753294129869,1,0.22723181489827202,-1.6486463684378898,0.978959447618979,1,1
0.910594031798256,0,0.7779495699756139,1.5268436576356,-0.520976411744631,1,0
0.910594031798256,0,-0.6676845371024079,-0.709763094474984,-0.519007362087363,1,1
-1.4753294129869,1,0.433750973052276,-1.48643093366943,1.6120032433818898,1,1
0.910594031798256,0,-0.9430434146410791,-0.0412388784595142,-0.508693472423858,1,0
-1.4753294129869,1,1.46634676382229,-1.29963740272393,0.817548397163217,1,1
0.910594031798256,1,0.055132516436602996,0.494563618199943,-0.509165893166965,1,0
0.910594031798256,0,0.158392095513605,0.8632350608555329,-0.49759158496085204,1,0
0.910594031798256,0,-0.39232565956373705,-0.110057547755224,-0.4760964411495,1,0
0.910594031798256,0,1.2598276056682902,0.352010660373115,-0.5071968435096961,1,0
-0.282367690594322,1,1.8793850801303,1.3941219382795802,-0.457199611425234,1,0
-0.282367690594322,1,1.67286592197629,-0.48856022888163,-0.220989239871909,1,1
0.910594031798256,0,-0.805363975871744,-0.0264920207532906,-0.509165893166965,1,0
0.910594031798256,1,-1.70028032787242,0.474901141258312,-0.419878372719808,1,1
-1.4753294129869,1,0.91562900874495,-0.955544056245378,3.3379924283220297,1,1
0.910594031798256,1,-1.14956257279508,-0.6261975674730501,-0.519007362087363,1,1
-1.4753294129869,1,-0.8742036952564121,-1.21115625648659,0.421502970753134,1,1
-1.4753294129869,0,-0.0481270626403986,-1.5208402683172801,-0.0887114318020473,1,0
0.910594031798256,0,-0.32348594017907,1.51209679992937,-0.522393673973951,1,0
0.910594031798256,0,-0.32348594017907,0.681357149145442,-0.518614308029098,1,0
0.910594031798256,1,-0.805363975871744,-0.45415089423377497,-0.5139694672828731,1,1
0.910594031798256,0,-1.4937611697184199,0.71085086455789,-0.10524615781077999,1,0
0.910594031798256,0,-1.9756392054111,1.0451129725656199,-0.26681405195325403,1,1
-1.4753294129869,0,1.12214816689895,1.26140021892357,0.841012590631838,1,0
-0.282367690594322,0,-0.9430434146410791,-0.9653752947161929,-0.164298750699111,1,0
0.910594031798256,0,-0.32348594017907,0.0718203639548668,-0.506410735393167,1,0
-0.282367690594322,0,0.640270131206279,-0.552463278941932,-0.40995753711456895,1,0
-1.4753294129869,1,1.32866732505296,-1.2209874949574,-0.16563664624358898,1,1
0.910594031798256,1,0.0895523761289369,0.23403579872332603,-0.49152948198530705,1,1
0.910594031798256,0,0.0207126567442691,-0.636028805943866,-0.519007362087363,1,0
0.910594031798256,1,0.0207126567442691,-0.139551263167672,-0.19925788568900302,1,0
-0.282367690594322,0,0.29607153428294,-0.842484813830997,-0.40995753711456895,1,0
-0.282367690594322,1,0.0895523761289369,1.08443792644889,-0.15957454326804502,1,1
-1.4753294129869,0,-1.2872420115644199,-1.48643093366943,1.6120032433818898,1,1
0.910594031798256,0,-2.0155662426542,-0.793328621476918,-0.49467769381737003,1,1
0.910594031798256,0,-0.18580650140973395,0.0128329331299724,-0.523810936203271,1,1
0.910594031798256,0,0.0895523761289369,-0.0756482131073692,-0.508693472423858,1,0
-1.4753294129869,0,0.640270131206279,-1.58965893761299,-0.655616323530026,1,0
0.910594031798256,1,-0.805363975871744,0.00300169465915665,-0.508693472423858,1,0
-0.282367690594322,0,0.640270131206279,-0.8916410061850749,-0.40995753711456895,1,0
-1.4753294129869,1,0.22723181489827202,-1.39794978743209,0.34780533482849607,1,1
0.910594031798256,0,-0.25464622079440197,0.0177485523653803,-0.5065675790798779,1,0
0.910594031798256,0,0.640270131206279,0.9025600147387959,-0.19925788568900302,1,0
-0.282367690594322,0,0.36491125366760796,-0.55737889817734,-0.457199611425234,1,0
0.910594031798256,1,-1.6314406084877602,-0.011745163047066999,-0.0646179739036083,1,0
0.910594031798256,0,0.055132516436602996,0.45032304508127297,-0.503496844249685,1,0
0.910594031798256,1,-0.46116537894840504,1.64973413852079,-0.505858947965218,1,0
-0.282367690594322,0,0.0895523761289369,1.38920631904418,0.0436457429526562,1,0
0.910594031798256,0,0.91562900874495,1.02053487638859,-0.5337317718085111,1,0
0.910594031798256,0,-1.35608173094909,0.00791731389456452,-0.128394774223006,1,0
-1.4753294129869,1,1.53518648320696,-1.3192998796655602,1.1112372556888401,1,1
0.910594031798256,0,-0.18580650140973395,-0.32634479411316997,-0.49192253604357206,1,1
-1.4753294129869,0,0.5714304118216109,-1.17183130260332,-0.655616323530026,1,0
0.910594031798256,1,-0.18580650140973395,0.740344579970337,-0.419878372719808,1,1
0.910594031798256,0,-1.90679948602643,-0.4246571788213279,0.0943516061517791,1,0
-0.282367690594322,0,-1.9756392054111,1.38920631904418,0.0436457429526562,1,1
-1.4753294129869,1,2.2235836770536404,-1.4913465529048402,0.8561300544112509,1,1
0.910594031798256,1,-1.01188313402575,-0.724509952181208,-0.382477767329541,1,1
-0.282367690594322,0,-1.98734195770649,-0.4836446096462221,-0.30130076620003904,1,1
0.910594031798256,0,-0.46116537894840504,0.0324954100716039,-0.5071968435096961,1,0
0.910594031798256,0,-0.805363975871744,-1.12267511024924,-0.49877263681861894,1,0
-1.4753294129869,1,0.640270131206279,1.3449657459255,0.9158119117294,1,1
0.910594031798256,0,-0.598844817717741,-0.331260413348578,-0.49192253604357206,1,0
0.910594031798256,0,0.158392095513605,-1.25539682960526,0.41197518920615894,1,1
